<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>114EC3F0-E0A3-498B-BE94-506C2193637B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6097AE0D-353F-46E7-9EB1-4BE4E0C305A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E79326E1-49D1-4DBA-8950-F334B8940B56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A15CADA-E133-4187-9747-8EDC7503EFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>202FA1B3-36FF-45ED-8980-BDA0082CE2CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEB14FE7-2816-49E7-8FC2-AD392AEB0E85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D69556BD-613B-494F-91F4-E0C927434459</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DBBF8C2-72A4-48F4-96F8-13EC5ED989BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D34DF3E-EA0E-42BC-AC51-4F8926E7C069</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB59C757-0765-482E-BCD8-32539A0FA64A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4261B3E3-0347-432E-BC89-AFC4D8AD0A1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE20D6D5-EC7A-459D-AE4E-8E1DE3845480</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C01D2E6-5176-41FD-8B3F-882DF0E68BB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D4E6CCA-0858-40BE-9BEE-B02D23A45DA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95778FEA-92B6-436A-807E-85B1B59D3009</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>686C23D2-388B-426C-9340-CAF4AFF4645D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0A736608-8FF8-411D-AF44-054185260E2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0361A68D-2231-432A-9ACD-BE41A4D090CF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A3DB455-5E2C-4C81-BC4F-2FD9F59BFE00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D49B379-34DC-4BBD-A2AF-87541C75CF0A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>00B2DA2E-620E-4A61-B54B-0E6D21FA44DA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
